Year,FirstWedMedianAgeMale,FirstWedMedianAgeFemale,United States Median Household Income in 1999 CPI-U-RS adjusted dollars,Alabama Median Household Income in 1999 CPI-U-RS adjusted dollars,Alaska Median Household Income in 1999 CPI-U-RS adjusted dollars,Arizona Median Household Income in 1999 CPI-U-RS adjusted dollars,Arkansas Median Household Income in 1999 CPI-U-RS adjusted dollars,California Median Household Income in 1999 CPI-U-RS adjusted dollars,Colorado Median Household Income in 1999 CPI-U-RS adjusted dollars,Connecticut Median Household Income in 1999 CPI-U-RS adjusted dollars,Delaware Median Household Income in 1999 CPI-U-RS adjusted dollars,D.C Median Household Income in 1999 CPI-U-RS adjusted dollars,Florida Median Household Income in 1999 CPI-U-RS adjusted dollars,Georgia Median Household Income in 1999 CPI-U-RS adjusted dollars,Hawaii Median Household Income in 1999 CPI-U-RS adjusted dollars,Idaho Median Household Income in 1999 CPI-U-RS adjusted dollars,Illinois Median Household Income in 1999 CPI-U-RS adjusted dollars,Indiana Median Household Income in 1999 CPI-U-RS adjusted dollars,Iowa Median Household Income in 1999 CPI-U-RS adjusted dollars,Kansas Median Household Income in 1999 CPI-U-RS adjusted dollars,Kentucky Median Household Income in 1999 CPI-U-RS adjusted dollars,Louisiana Median Household Income in 1999 CPI-U-RS adjusted dollars,Maine Median Household Income in 1999 CPI-U-RS adjusted dollars,Maryland Median Household Income in 1999 CPI-U-RS adjusted dollars,Massachusetts Median Household Income in 1999 CPI-U-RS adjusted dollars,Michigan Median Household Income in 1999 CPI-U-RS adjusted dollars,Minnesota Median Household Income in 1999 CPI-U-RS adjusted dollars,Mississippi Median Household Income in 1999 CPI-U-RS adjusted dollars,Missouri Median Household Income in 1999 CPI-U-RS adjusted dollars,Montana Median Household Income in 1999 CPI-U-RS adjusted dollars,Nebraska Median Household Income in 1999 CPI-U-RS adjusted dollars,Nevada Median Household Income in 1999 CPI-U-RS adjusted dollars,New Hampshire Median Household Income in 1999 CPI-U-RS adjusted dollars,New Jersey Median Household Income in 1999 CPI-U-RS adjusted dollars,New Mexico Median Household Income in 1999 CPI-U-RS adjusted dollars,New York Median Household Income in 1999 CPI-U-RS adjusted dollars,North Carolina Median Household Income in 1999 CPI-U-RS adjusted dollars,North Dakota Median Household Income in 1999 CPI-U-RS adjusted dollars,Ohio Median Household Income in 1999 CPI-U-RS adjusted dollars,Oklahoma Median Household Income in 1999 CPI-U-RS adjusted dollars,Oregon Median Household Income in 1999 CPI-U-RS adjusted dollars,Pennsylvania Median Household Income in 1999 CPI-U-RS adjusted dollars,Rhode Island Median Household Income in 1999 CPI-U-RS adjusted dollars,South Carolina Median Household Income in 1999 CPI-U-RS adjusted dollars,South Dakota Median Household Income in 1999 CPI-U-RS adjusted dollars,Tennessee Median Household Income in 1999 CPI-U-RS adjusted dollars,Texas Median Household Income in 1999 CPI-U-RS adjusted dollars,Utah Median Household Income in 1999 CPI-U-RS adjusted dollars,Vermont Median Household Income in 1999 CPI-U-RS adjusted dollars,Virginia Median Household Income in 1999 CPI-U-RS adjusted dollars,Washington Median Household Income in 1999 CPI-U-RS adjusted dollars,West Virginia Median Household Income in 1999 CPI-U-RS adjusted dollars,Wisconsin Median Household Income in 1999 CPI-U-RS adjusted dollars,Wyoming Median Household Income in 1999 CPI-U-RS adjusted dollars,Total Percent Married,Decrease in Percent Married,Percent Married Male,Decrease in Percent Married Male,Percent Married Female,Decrease in Percent Married Female,Percent Married White,Percent Married Black,Percent Married Asian,Percent Married Hispanic,Total Percent of People 25 Years and Over Who Have Completed High School or More,Percent of Males 25 Years and Over Who Have Completed High School or More,Percent of Females 25 Years and Over Who Have Completed High School or More,Percent of White People 25 Years and Over Who Have Completed High School or More,Percent of Black People 25 Years and Over Who Have Completed High School or More,Percent of Asian People 25 Years and Over Who Have Completed High School or More,Percent of Hispanic People 25 Years and Over Who Have Completed High School or More,Total Percent of People 25 Years and Over Who Have Completed College or More,Percent of Males 25 Years and Over Who Have Completed College or More,Percent of Females 25 Years and Over Who Have Completed College or More,Percent of White People 25 Years and Over Who Have Completed College or More,Percent of Black People 25 Years and Over Who Have Completed College or More,Percent of Asian People 25 Years and Over Who Have Completed College or More,Percent of Hispanic People 25 Years and Over Who Have Completed College or More,Economic Recessions,Duration (months),Time Since Previous Recession (months),Peak Unemployment,GDP Decline,Special Data Collection
2004,27.4,25.3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55.37,,56.83,,54.00,,57.74,38.21,62.25,53.43,85.20,84.80,85.40,85.80,80.60,86.80,58.40,27.70,29.40,26.10,28.20,17.60,49.40,12.10,,NA,NA,,,
2003,27.1,25.3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55.56,,57.17,,54.05,,57.94,39.19,60.03,54.63,84.60,84.10,85.00,85.10,80.00,87.60,57.00,27.20,28.90,25.70,27.60,17.30,49.80,11.40,,NA,NA,0.06,,
2002,26.9,25.3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55.71,,57.36,,54.17,,57.95,39.81,57.95,53.80,84.10,83.80,84.40,84.80,78.70,NA,57.00,26.70,28.50,25.10,27.20,17.00,NA,11.10,,NA,NA,,,
2001,26.9,25.1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,56.20,,57.97,,54.55,,58.39,39.73,60.22,53.61,84.10,84.10,84.20,84.80,78.80,NA,56.80,26.20,28.20,24.30,26.60,15.70,NA,11.10,Early 2000s recession,8.00,120.00,,0.00,
2000,26.8,25.1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,56.23,2.19,57.88,1.77,54.70,2.61,58.68,39.17,58.64,55.88,84.10,84.20,84.00,84.90,78.50,NA,57.00,25.60,27.80,23.60,26.10,16.50,NA,10.60,,NA,NA,,,
1999,26.9,25.1,"$41,994 ","34,135","51,571","40,558","32,182","47,493","47,203","53,935","47,381","40,127","38,819","42,433","49,820","37,572","46,590","41,567","39,469","40,624","33,672","32,566","37,240","52,868","50,502","44,667","47,111","31,330","37,934","33,024","39,250","44,581","49,467","55,146","34,133","43,393","39,184","34,604","40,956","33,400","40,916","40,106","42,090","37,082","35,282","36,360","39,927","45,726","40,856","46,677","45,776","29,696","43,791","37,892",56.24,,57.85,,54.73,,58.81,38.37,57.83,55.35,83.40,83.40,83.40,84.30,77.00,NA,56.10,25.20,27.50,23.10,25.90,15.40,NA,10.90,,NA,NA,,,
1998,26.7,25,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,56.36,,57.98,,54.85,,58.79,38.64,60.31,54.65,82.80,82.80,82.90,83.70,76.00,NA,55.50,24.40,26.50,22.40,25.00,14.70,NA,11.00,,NA,NA,,,
1997,26.8,25,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,56.34,,57.83,,54.94,,58.77,39.31,58.44,53.79,82.10,82.00,82.20,83.00,74.90,NA,54.70,23.90,26.20,21.70,24.60,13.30,NA,10.30,,NA,NA,,,
1996,27.1,24.8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,56.96,,58.48,,55.55,,59.60,39.08,57.11,54.08,81.70,81.90,81.60,82.80,74.30,NA,53.10,23.60,26.00,21.40,24.30,13.60,NA,9.30,,NA,NA,,,
1995,26.9,24.5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,57.49,2.10,58.92,2.96,56.16,1.28,60.01,40.02,60.86,55.21,81.70,81.70,81.60,83.00,73.80,NA,53.40,23.00,26.00,20.20,24.00,13.20,NA,9.30,,NA,NA,,,
1994,26.7,24.5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,57.40,,58.97,,55.93,,59.83,39.76,61.22,54.23,80.90,81.00,80.70,82.00,72.90,NA,53.30,22.20,25.10,19.60,22.90,12.90,NA,9.10,,NA,NA,,,
1993,26.5,24.5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,58.10,,59.92,,56.41,,60.54,40.33,59.90,54.94,80.20,80.50,80.00,81.50,70.40,NA,53.10,21.90,24.80,19.20,22.60,12.20,NA,9.00,,NA,NA,,,
1992,26.5,24.4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,,N/A,,N/A,N/A,N/A,N/A,79.40,79.70,79.20,80.90,67.70,NA,52.60,21.40,24.30,18.60,22.10,11.90,NA,9.30,,NA,NA,0.08,,
1991,26.3,24.1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,,N/A,,N/A,N/A,N/A,N/A,78.40,78.50,78.30,79.90,66.70,NA,51.30,21.40,24.30,18.80,22.20,11.50,NA,9.70,Early 1990s recession in the United States,8.00,92.00,,0.01,
1990,26.1,23.9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,58.72,,60.72,,56.89,,60.90,42.45,61.68,57.54,77.60,77.70,77.50,79.10,66.20,NA,50.80,21.30,24.40,18.40,22.00,11.30,NA,9.20,Early 1990s recession in the United States,8.00,92.00,,0.01,
1989,26.2,23.8,"$39,213 ","30,786","54,023","35,930","27,589","46,704","39,322","54,431","45,500","40,088","35,856","37,862","50,658","32,952","42,078","37,570","34,220","35,605","29,399","28,636","36,340","51,385","48,209","40,470","40,325","26,270","34,393","29,991","33,942","40,458","47,397","53,395","31,425","43,008","34,765","30,285","37,451","30,760","35,552","37,925","41,985","34,255","29,359","32,364","35,246","38,448","38,868","43,481","40,683","27,130","38,412","35,351",N/A,,N/A,,N/A,,N/A,N/A,N/A,N/A,76.90,77.20,76.60,78.40,64.60,NA,50.90,21.10,24.50,18.10,21.80,11.80,NA,9.90,,NA,NA,,,
1988,25.9,23.6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,,N/A,,N/A,N/A,N/A,N/A,76.20,76.40,76.00,77.70,63.50,NA,51.00,20.30,24.00,17.00,20.90,11.20,NA,10.10,,NA,NA,,,
1987,25.8,23.6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,,N/A,,N/A,N/A,N/A,N/A,75.60,76.00,75.30,77.00,63.40,NA,50.90,19.90,23.60,16.50,20.50,10.70,NA,8.60,,NA,NA,,,
1986,25.7,23.1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,,N/A,,N/A,N/A,N/A,N/A,74.70,75.10,74.40,76.20,62.30,NA,48.50,19.40,23.20,16.10,20.10,10.90,NA,8.40,,NA,NA,,,
